Period_Start	Unique_Users	Unique_News
2017-02-03 09:00:02	370	66
2017-02-03 09:30:02	236	55
2017-02-03 10:00:02	156	40
2017-02-03 10:30:02	134	43
2017-02-03 11:00:02	115	37
2017-02-03 11:30:02	128	44
2017-02-03 12:00:02	125	39
2017-02-03 12:30:02	166	51
2017-02-03 13:00:02	281	47
2017-02-03 13:30:02	518	63
2017-02-03 14:00:02	1052	81
2017-02-03 14:30:02	1481	97
2017-02-03 15:00:02	1618	107
2017-02-03 15:30:02	1490	100
2017-02-03 16:00:02	1279	105
2017-02-03 16:30:02	1252	113
2017-02-03 17:00:02	1271	121
2017-02-03 17:30:02	1211	109
2017-02-03 18:00:02	1124	106
2017-02-03 18:30:02	989	103
2017-02-03 19:00:02	1012	110
2017-02-03 19:30:02	960	97
2017-02-03 20:00:02	849	98
2017-02-03 20:30:02	781	77
2017-02-03 21:00:02	649	100
2017-02-03 21:30:02	691	109
2017-02-03 22:00:02	1402	109
2017-02-03 22:30:02	1179	98
2017-02-03 23:00:02	1213	103
2017-02-03 23:30:02	1330	109
2017-02-04 00:00:02	1920	120
2017-02-04 00:30:02	1963	135
2017-02-04 01:00:02	1993	134
2017-02-04 01:30:02	1851	132
2017-02-04 02:00:02	1788	115
2017-02-04 02:30:02	1643	128
2017-02-04 03:00:02	1619	139
2017-02-04 03:30:02	1566	128
2017-02-04 04:00:02	1789	134
2017-02-04 04:30:02	1811	132
2017-02-04 05:00:02	2052	158
2017-02-04 05:30:02	1870	154
2017-02-04 06:00:02	2031	139
2017-02-04 06:30:02	2080	146
2017-02-04 07:00:02	1678	146
2017-02-04 07:30:02	1305	149
2017-02-04 08:00:02	887	121
2017-02-04 08:30:02	730	103
2017-02-04 09:00:02	421	95
2017-02-04 09:30:02	271	88
2017-02-04 10:00:02	193	70
2017-02-04 10:30:02	157	63
2017-02-04 11:00:02	114	51
2017-02-04 11:30:02	125	68
2017-02-04 12:00:02	106	58
2017-02-04 12:30:02	118	56
2017-02-04 13:00:02	115	65
2017-02-04 13:30:02	130	62
2017-02-04 14:00:02	222	60
2017-02-04 14:30:02	355	72
2017-02-04 15:00:02	565	93
2017-02-04 15:30:02	863	118
2017-02-04 16:00:02	1162	133
2017-02-04 16:30:02	1397	158
2017-02-04 17:00:02	1490	144
2017-02-04 17:30:02	1431	143
2017-02-04 18:00:02	1317	151
2017-02-04 18:30:02	1033	155
2017-02-04 19:00:02	871	134
2017-02-04 19:30:02	1086	125
2017-02-04 20:00:02	936	115
2017-02-04 20:30:02	748	125
2017-02-04 21:00:02	883	129
2017-02-04 21:30:02	747	127
2017-02-04 22:00:02	992	107
2017-02-04 22:30:02	1156	122
2017-02-04 23:00:02	1502	135
2017-02-04 23:30:02	1192	131
2017-02-05 00:00:02	1051	114
2017-02-05 00:30:02	1253	137
2017-02-05 01:00:02	1775	160
2017-02-05 01:30:02	1371	150
2017-02-05 02:00:02	1231	144
2017-02-05 02:30:02	1484	129
2017-02-05 03:00:02	1796	125
2017-02-05 03:30:02	1597	118
2017-02-05 04:00:02	1222	117
2017-02-05 04:30:02	1200	110
2017-02-05 05:00:02	1434	127
2017-02-05 05:30:02	1706	132
2017-02-05 06:00:02	1951	162
2017-02-05 06:30:02	1670	152
2017-02-05 07:00:02	1501	137
2017-02-05 07:30:02	1200	138
